,sampno,sio2,tio2,al2o3,fe2o3,mgo,cao,mno,k2o,p2o5,rock_type
79,2158877,68.28,0.2,14,3.31,0.48,0.3,0.216888,3.43,0.126,granite
81,2158878,74.74,0.11,13.7,1.53,0.38,0.32,0.09037,2.95,0.133,granite
82,2158879,74.2,0.15,14,1.57,0.46,0.4,0.065841,3.47,0.12,granite
83,2158880,73.74,0.22,14.4,1.41,0.43,0.43,0.05164,3.37,0.126,granite
84,2158881,74.67,0.06,13.4,1.17,0.3,0.35,0.058095,3.96,0.152,granite
85,2158882,74.03,0.21,14.1,1.39,0.38,0.37,0.045185,3.53,0.126,granite
86,2158883,73.8,0.18,14.3,1.34,0.34,0.38,0.033566,3.94,0.121,granite
87,2158884,73.84,0.18,14.1,1.67,0.4,0.28,0.074878,2.55,0.073,granite
88,2158885,66.96,0.41,15.1,4.02,2.65,0.57,0.233671,1.45,0.296,granite
89,2158886,74.56,0.03,13.9,0.99,0.25,0.58,0.071005,4.07,0.308,granite
91,2138049,75.12,0.03,13.4,1.29,0.32,0.53,0.072296,2.52,0.324,granite
92,2158887,76.9,0.02,13.3,0.86,0.15,0.51,0.02582,0.106,0.276,granite
94,2158888,72.82,0.11,13.6,2.39,0.93,0.76,0.1291,0.35,0.374,diorite
95,2158889,58,0.83,17.1,6.81,5.61,3.95,0.191068,1.76,0.308,diorite
96,2158890,58.03,0.88,16.3,6.77,6.84,3.57,0.162666,1.72,0.288,diorite
97,2158891,56.16,0.93,16.5,7.17,5.58,5.74,0.205269,2.36,0.287,diorite
98,2158892,55.44,0.92,16.3,7.69,6.94,4.68,0.267237,1.9,0.263,diorite
99,2158893,69.53,0.24,15.2,2.59,1.31,1.06,0.109735,3.89,0.255,granite
100,2158894,69.58,0.26,15.5,2.46,1.36,0.59,0.130391,3.29,0.253,granite
101,2158895,61.7,0.63,16.4,5.58,3.31,2.1,0.218179,3.42,0.359,granite
102,2158896,54.39,1.09,17.6,7.96,4.78,5.84,0.152338,2.77,0.4,granite
103,2158897,52.95,1.14,17.3,8.66,4.86,5.98,0.262073,3.13,0.382,granite
104,2158898,54.18,1.06,17.4,7.95,4.67,6.04,0.231089,2.85,0.375,granite
105,2158899,55.44,0.95,16.7,7.47,5.08,6.01,0.202687,2.69,0.324,granite
106,2158900,55.24,0.96,16.7,7.45,5.27,5.74,0.203978,3.12,0.328,granite
107,2158901,55.3,0.96,16.6,7.61,5.44,5.6,0.228507,2.66,0.309,granite
108,2158902,54.77,0.9,17,7.82,6.55,4.71,0.197523,1.82,0.315,granite
109,2158903,56.51,0.96,17.2,7.31,5.38,4.35,0.156211,1.96,0.338,granite
110,2158904,58.43,0.8,16.4,6.92,5.72,2.22,0.227216,1.79,0.348,granite
111,2158905,55.12,1.03,16.2,8.46,7.33,3.38,0.240126,1.91,0.297,granite
113,2138051,56.18,0.91,16.1,7.71,5.89,5.82,0.171703,2.49,0.295,granite
114,2158906,54.86,0.97,16.2,7.75,5.9,5.91,0.281438,2.76,0.325,granite
115,2158907,64.15,0.59,15.9,4.8,3.08,2.63,0.27111,2.59,0.265,granite
116,2158908,73.84,0.07,14.2,1.31,0.33,0.53,0.111026,2.65,0.252,granite
117,2158909,66.49,0.05,19.2,1.1,0.4,0.9,0.050349,0.118,0.372,granite
118,2158910,60.4,0.58,18,5.06,3.13,2.7,0.144592,0.775,0.33,granite
119,2158911,56.23,1.07,15.7,9.05,5.71,4.96,0.255618,1.46,0.283,diorite
120,2158912,57.93,1,16.4,7.75,4.89,4.33,0.196232,1.62,0.297,diorite
121,2158913,57.51,1.01,16.2,7.59,4.4,5.71,0.197523,2.39,0.281,diorite
122,2158914,55.81,1.04,16.2,7.98,4.98,5.64,0.23238,2.91,0.299,diorite
123,2158915,53.65,1.25,15.2,9.06,6.46,6.05,0.299512,3.24,0.256,diorite
124,2158916,55.96,1.02,16.5,8.14,4.83,3.86,0.577077,2.12,0.346,diorite
125,2158917,56.17,1.06,16.8,7.13,4.98,4.15,0.411829,2.48,0.338,diorite
127,2138052,56.49,1.05,16.3,7.67,7.18,2.18,0.254327,1.47,0.369,diorite
128,2158918,57.27,1.07,17.6,6.87,4.37,4.82,0.14201,2.12,0.354,diorite
129,2158919,60.88,0.85,16.3,5.98,3.6,4.43,0.166539,2.35,0.266,diorite
130,2158920,59.56,0.91,16.8,6.31,3.58,4.48,0.1291,2.37,0.324,diorite
132,2138053,51.23,1.72,16,11.4,6.96,4.15,0.290475,0.988,0.266,diorite
133,2158921,51.3,0.8,17.1,7.7,9.65,2.26,0.289184,1.44,0.318,diorite
134,2158922,57.45,0.92,16.8,7.12,6.08,3.07,0.188486,0.761,0.404,diorite
135,2158923,61.22,0.83,15.1,7.03,6.07,2.6,0.15492,1.05,0.284,diorite
136,2158924,58.38,0.92,15.8,6.64,4.6,5.15,0.140719,1.92,0.304,diorite
137,2158925,57.14,1,16.9,7.24,4.87,5.35,0.172994,1.47,0.335,diorite
138,2158926,49.22,0.52,17.1,8.73,12.7,1.4,0.176867,1.32,0.166,diorite
139,2158927,38.07,0.69,18.5,10.9,19.1,1.23,0.243999,1.3,0.315,diorite
141,2138054,68.38,0.48,12.2,4.8,3.93,1.55,0.100698,2.56,0.175,diorite
142,2158928,62.21,1.15,13,8.27,3.68,4.41,0.20656,3.29,0.178,diorite
143,2158929,81.31,0.38,7.61,2.56,1.12,1.12,0.059386,3.05,0.095,diorite
144,2158930,72.03,0.53,12.1,4,1.89,2.26,0.074878,2.25,0.141,diorite
145,2158931,53.58,1.13,17.2,8.05,4.38,6.15,0.205269,3.37,0.345,diorite
146,2158932,55.5,0.99,16.3,7.47,4.72,5.86,0.160084,3.17,0.31,diorite
147,2158933,61.53,0.59,14.2,7.46,4.03,4.2,0.228507,1.39,0.181,diorite
155,2158939,58.94,0.85,16.1,6.58,4.2,4.84,0.231089,3.09,0.242,diorite
156,2158940,57.29,0.94,16.3,7.31,4.42,5.04,0.171703,3.3,0.28,diorite
157,2158941,56.72,0.95,15.9,7.43,4.79,4.96,0.267237,3.15,0.261,diorite
159,2138056,55.38,1.09,16.8,7.86,4.53,5.24,0.191068,3.1,0.335,diorite
160,2158942,62.78,0.67,15.5,5.13,3.23,3.04,0.178158,3.78,0.222,diorite
161,2158943,57.69,0.83,16.1,6.34,4.89,4.45,0.299512,2.9,0.247,diorite
176,2158956,61.64,0.45,14.5,6.24,5.31,1.62,0.382136,2.4,0.209,diorite
177,2158957,68.4,0.19,13.9,3.17,2.81,1.82,0.183322,4.78,0.242,diorite
178,2158958,63.14,0.42,14,5.73,4.94,2.45,0.347279,2.61,0.137,diorite
179,2158959,62.14,0.48,13.6,5.13,6.52,2.95,0.233671,2.98,0.149,diorite
185,2158964,55.87,0.54,12,8.14,11,3.97,0.405374,3.37,0.178,diorite
186,2158965,57.09,0.6,12.8,6.83,9.65,5.22,0.234962,3.23,0.197,diorite
187,2158966,58.22,0.5,13.2,7.24,8.2,3.95,0.331787,3.27,0.218,diorite
188,2158967,56.43,0.58,12.8,8.89,8.42,3.87,0.384718,3.05,0.169,diorite
189,2158968,55.47,0.6,12.7,9.98,8.27,2.86,1.210958,1.86,0.156,diorite
190,2158969,59.76,0.45,11.8,7.71,6.95,4.63,0.506072,3.6,0.144,diorite
191,2158970,57.26,0.67,13.3,6.94,7.92,5.16,0.242708,4,0.206,diorite
192,2158971,56.09,0.71,13.3,6.95,8.63,5.72,0.267237,3.99,0.196,diorite
193,2158972,60.82,0.6,13.5,5.81,6.31,4.23,0.247872,4.21,0.197,diorite
195,2138059,73.72,0.14,13,1.91,0.37,0.86,0.118772,4.48,0.141,granite
196,2158973,75.97,0.05,12.7,0.88,0.23,0.42,0.055513,5.05,0.186,granite
197,2158974,71.36,0.18,14.9,1.48,0.56,0.9,0.09037,4.1,0.192,granite
198,2158975,54.32,0.74,13.2,9.87,8.73,3.16,1.005689,2.65,0.205,diorite
199,2158976,57.18,0.61,13.6,7.12,6.91,4.43,0.416993,2.63,0.173,diorite
200,2158977,56.49,0.93,15,6.72,6.28,5.49,0.233671,3.53,0.206,diorite
201,2158978,62.1,0.5,15,4.46,3.36,4.49,0.172994,4.45,0.249,diorite
202,2158979,55.56,0.87,15.5,7.11,6.34,5.47,0.234962,3.45,0.262,diorite
203,2158980,55.65,0.66,14,6.78,8.54,5.48,0.243999,4,0.188,diorite
205,2138060,53.99,0.87,13,7.53,8.86,6.26,0.233671,2.58,0.158,diorite
206,2158981,53.6,1.01,13.6,8.6,7.57,5.66,0.265946,2.58,0.199,diorite
207,2158982,61.31,0.65,16.2,4.13,3.62,3.47,0.160084,4.93,0.254,diorite
208,2158983,58.39,0.75,13,6.96,7.56,4.61,0.228507,3.36,0.152,diorite
209,2158984,55.53,0.76,12.8,7.84,9.47,5.79,0.218179,3.34,0.162,diorite
210,2158985,59.35,0.62,13.4,6.05,7.85,4.22,0.16783,4.03,0.17,diorite
211,2158986,57.2,0.54,13.2,5.84,8.4,6.01,0.187195,2.92,0.162,diorite
212,2158987,57.43,0.59,13.7,6.42,8.37,4.45,0.178158,3.44,0.156,diorite
213,2158988,55.41,0.67,13.1,7.05,9.98,5.93,0.187195,2.03,0.172,diorite
214,2158989,56.96,0.64,13.1,5.85,7.63,6.67,0.183322,2.85,0.143,diorite
216,2158990,54.92,0.69,12.6,7.48,10.5,5.34,0.238835,2.41,0.159,diorite
217,2158991,56.29,0.65,13.6,6.32,8.64,6.18,0.214306,2.54,0.174,diorite
218,2158992,53.68,0.73,13.1,7.8,9.65,7.16,0.216888,1.87,0.176,diorite
219,2158993,53.95,0.88,13.1,7.73,9.75,6.54,0.198814,2.62,0.168,diorite
220,2158994,55.17,0.74,13.2,7.29,9.54,5.85,0.162666,3.06,0.184,diorite
221,2158995,53.38,0.95,14.3,8.28,8.17,6.42,0.210433,3.65,0.248,diorite
222,2158996,55.16,0.81,15.8,7.33,6.48,5.9,0.15492,3.39,0.269,diorite
223,2158997,55.81,0.82,15.9,7.25,6.53,5.23,0.174285,3.39,0.256,diorite
224,2158998,64.97,0.3,15.8,3.28,1.89,1.93,0.198814,6,0.245,granite
226,2158999,63.47,0.52,14.9,4.58,3.44,2.57,0.165248,4.54,0.235,diorite
227,2159000,56.4,0.79,15.1,8.03,6.66,4.7,0.236253,3.5,0.228,diorite
228,2159001,59.27,0.8,15.2,6.38,4.51,3.81,0.384718,3.19,0.226,diorite
229,2159002,54.47,0.73,16,8.62,4.4,4.21,0.772018,1.75,0.201,diorite
232,2159005,55.62,0.24,14.8,8.51,1.46,5.53,1.076694,4.19,0.185,diorite
233,2159006,56.55,0.86,15,7.84,5.86,4.69,0.582241,3.14,0.238,diorite
234,2159007,55.07,0.92,15.3,7.99,6.11,5.07,0.233671,3.61,0.241,diorite
235,2159008,54.52,0.9,14.8,8.95,5.85,5.41,0.435067,3.07,0.228,diorite
237,2138063,55.38,0.85,16.6,7.1,5.22,5.06,0.229798,2.86,0.318,diorite
238,2159009,55.08,0.8,15.8,8.3,5.61,4.57,0.243999,2.95,0.246,diorite
239,2159010,56.25,0.86,15.4,8.09,5.65,4.7,0.222052,3.19,0.249,diorite
240,2159011,54.7,0.94,16.4,7.55,5.65,5.33,0.209142,3.55,0.284,diorite
241,2159012,54.64,1,16.2,8.25,5.28,4.85,0.240126,3.64,0.279,diorite
242,2159013,54.23,0.97,16.7,7.77,5.35,5.57,0.178158,3.74,0.321,diorite
243,2159014,54.68,0.85,16.7,7.64,5.24,5.39,0.189777,3.36,0.289,diorite
244,2159015,53.33,0.88,16.9,7.54,5.35,6.52,0.169121,2.88,0.326,diorite
245,2159016,52.21,0.98,17.3,7.94,5.73,6.06,0.165248,3.89,0.374,diorite
246,2159017,52.11,0.93,17.2,8.1,5.86,6.87,0.14201,3.41,0.306,diorite
248,2138064,52.91,1.02,16.6,8.21,6.47,6.15,0.176867,2.85,0.266,diorite
249,2159018,55.87,0.95,15.8,7.19,5.56,5.58,0.156211,3.36,0.291,diorite
250,2159019,54.94,0.92,16.2,7.72,5.32,5.66,0.171703,3.61,0.328,diorite
251,2159020,55.11,0.93,16.1,7.65,5.3,5.89,0.194941,3.5,0.31,diorite
252,2159021,53.67,0.97,16.5,8.25,5.75,5.63,0.189777,3.81,0.315,diorite
253,2159022,54.92,0.94,16.1,7.87,5.45,5,0.424739,3.73,0.318,diorite
254,2159023,60.95,0.59,15.4,6.08,3.49,3.57,0.19365,4.44,0.279,diorite
255,2159024,53.87,1.05,16.5,7.91,5.9,5.74,0.191068,3.72,0.331,diorite
256,2159025,54.63,1.04,16.2,7.85,5.67,5.35,0.203978,3.7,0.303,diorite
257,2159026,55.77,0.88,15.9,7.53,5.74,4.6,0.211724,3.9,0.259,diorite
258,2159027,56.38,0.73,16.1,7.47,4.85,4.03,0.396337,3.67,0.267,diorite
260,2159028,58.35,0.79,16.3,6.94,3.8,3.62,0.241417,4.28,0.301,diorite
261,2159029,53.87,1.05,16.5,8.01,5.34,4.99,0.21947,3.79,0.317,diorite
262,2159030,53.46,1.01,16.9,7.28,5.13,4.9,0.307258,3.81,0.34,diorite
263,2159031,55.49,1.02,16.8,7.39,4.86,4.19,0.291766,3.61,0.357,diorite
264,2159032,55.16,0.96,16,7.62,5.14,5.02,0.303385,3.66,0.295,diorite
265,2159033,55.11,1.01,16.6,7.34,5.05,4.61,0.209142,3.99,0.293,diorite
266,2159034,46.76,0.85,13.6,9.35,6.84,8.33,0.770727,2.9,0.22,diorite
267,2159035,54.97,0.9,13.4,8.91,7.44,4.71,0.391173,3.63,0.185,diorite
268,2159036,54.53,1.09,16.6,8.11,4.51,5.56,0.250454,3.85,0.35,diorite
269,2159037,54.66,1.03,15.8,8.27,4.56,5.81,0.276274,3.69,0.341,diorite
270,2159038,61.57,0.53,15.3,5.07,2.39,4.18,0.282729,5.15,0.305,diorite
272,2138066,54.82,1.03,16.2,8.58,5.6,5.01,0.428612,1.83,0.322,diorite
273,2159039,57.12,0.92,15.7,7.52,4.29,4.77,0.533183,2.63,0.296,diorite
274,2159040,55.56,1.01,16,8.37,4.86,5.36,0.172994,3.31,0.311,diorite
275,2159041,56.82,0.98,15.7,8.08,4.72,4.95,0.201396,3.26,0.313,diorite
276,2159042,56.76,0.97,15.7,7.97,4.94,5.28,0.302094,2.36,0.295,diorite
277,2159043,55.45,0.81,15.2,9.09,3.64,4.25,0.557712,3.01,0.333,diorite
278,2159044,55.95,1.01,15.4,8.47,5.07,5.18,0.224634,3.39,0.291,diorite
279,2159045,55.6,0.95,14.8,8.81,5.33,5.55,0.243999,2.79,0.277,diorite
280,2159046,58.14,0.56,14.3,8.82,3.16,3.99,0.546093,3.63,0.231,diorite
282,2159047,59.94,0.73,15.7,5.82,3.64,4.23,0.260782,3.85,0.325,diorite
283,2159048,56.27,0.94,16,7.16,4.7,5.42,0.222052,2.96,0.326,diorite
284,2159049,61.6,0.53,15.5,4.23,2.48,4.27,0.161375,5.84,0.295,diorite
285,2159050,57.2,0.32,14.4,2.76,1.32,8.83,0.15492,6.19,0.188,diorite
286,2159051,51.89,0.77,15.6,6.15,3.18,8.68,0.355025,4.11,0.319,diorite
287,2159052,55.56,1,16,7.68,4.79,3.89,0.531892,4.17,0.371,diorite
288,2159053,55.81,1.02,16.3,7.55,4.94,4.89,0.286602,3.05,0.332,diorite
289,2159054,53.14,1.08,15.9,8.66,5.62,4.21,0.419575,3.95,0.351,diorite
290,2159055,55.38,1.08,16,8.09,5.05,4.79,0.256909,3.18,0.329,diorite
291,2159056,56.59,0.99,15.6,7.65,4.51,5.26,0.185904,3.48,0.313,diorite
293,2138068,56.4,1.04,15.8,7.94,4.57,5.29,0.27111,2.92,0.312,diorite
294,2159057,57.14,0.72,14.3,7.66,3.89,5.75,0.599024,3.62,0.466,diorite
295,2159058,54.03,0.87,15.8,9.08,4.87,4.14,0.797838,2.02,0.397,diorite
296,2159059,58.71,0.76,15.4,7.71,4.11,3.97,0.369226,2.59,0.301,diorite
297,2159060,53.68,0.95,16,8.74,5.27,3.97,0.920483,2.69,0.346,diorite
298,2159061,48.63,0.93,16.5,9.23,4.42,4.45,1.65248,5.86,0.34,diorite
299,2159062,46.81,1.05,16.5,10.5,5.92,4.76,1.84613,2.29,0.355,diorite
301,2159063,47.54,0.59,14.8,5.83,3.71,9.51,1.204503,2.07,0.197,diorite
302,2159064,56.52,0.76,15.1,5.29,2.99,5.38,0.703595,3.45,0.254,diorite
303,2159065,58.31,0.9,16.2,6.58,3.79,2.84,0.737161,2.97,0.396,diorite
305,2159066,53.74,1.14,16.6,7.98,5.09,4.41,0.534474,3.12,0.349,diorite
306,2159067,54.49,1.03,16.2,8.11,4.69,5.26,0.609352,3.27,0.351,diorite
307,2159068,53.2,1.05,15.9,8.72,5.41,4.02,0.336951,3.82,0.362,diorite
308,2159069,54.53,1.09,17,8.14,4.61,2.61,0.386009,4.74,0.359,diorite
309,2159070,55.37,1,16.9,5.42,3.73,4.15,0.397628,2.86,0.336,diorite
310,2159071,62.69,0.77,16.8,2.16,2.76,2.91,0.250454,2.11,0.269,diorite
311,2159072,58.01,0.75,14.3,5.19,8.13,3.39,0.295639,1.78,0.153,diorite
312,2159073,55.48,0.71,13.3,6.88,9.16,5.99,0.184613,3.03,0.193,diorite
313,2159074,55.39,0.7,14.5,5.45,8.5,6.05,0.16783,2.07,0.189,diorite
314,2159075,57.8,0.65,14,6.24,8.21,4.32,0.174285,3.02,0.189,diorite
316,2138070,57.57,0.66,13.7,6.22,8.08,5.63,0.138137,3.71,0.172,diorite
317,2159076,56.24,0.67,13.4,6.56,8.89,5.81,0.135555,3.65,0.169,diorite
318,2159077,56.92,0.63,13.4,6.47,8.63,5.41,0.182031,3.27,0.176,diorite
319,2159078,55.49,0.63,13.4,6.67,8.45,6.37,0.216888,2.49,0.174,diorite
320,2159079,56.29,0.74,13.7,6.42,8.69,5.72,0.118772,3.93,0.182,diorite
321,2159080,56.99,0.63,13.6,6.49,8.61,5.77,0.117481,3.98,0.175,diorite
322,2159081,56.55,0.67,13.6,6.41,8.49,5.96,0.123936,3.64,0.185,diorite
323,2159082,56.28,0.65,13.2,6.62,9.14,6.2,0.172994,3.15,0.171,diorite
324,2159083,56.11,0.66,13.5,7.03,9.05,5.62,0.138137,3.86,0.175,diorite
326,2138103,56.43,0.67,13.6,6.84,8.5,5.99,0.174285,3.3,0.186,diorite
327,2159084,59.71,0.6,13.7,6.16,7.33,4.85,0.117481,3.42,0.152,diorite
328,2159085,59.85,0.54,13.6,5.67,6.59,5.13,0.183322,3.32,0.155,diorite
329,2159086,57.01,0.63,13.4,6.59,8.25,5.69,0.174285,3.31,0.18,diorite
330,2159087,53.79,0.74,14.7,6.4,8.45,7.02,0.250454,2.19,0.183,diorite
331,2159088,56.04,0.63,12.4,7.73,9.52,5.97,0.171703,3.52,0.17,diorite
332,2159089,56.78,0.72,13.5,6.94,8.07,5.42,0.147174,3.91,0.174,diorite
333,2159090,56.38,0.74,13.2,7.22,8.83,5.58,0.175576,3.85,0.177,diorite
334,2159091,57.66,0.65,13.3,6.89,8.1,5.21,0.163957,3.94,0.158,diorite
335,2159092,54.42,0.7,13.7,8.81,8.38,4.59,0.46476,2.48,0.194,diorite
336,2159093,56.54,0.91,16.6,6.8,5.05,4.39,0.223343,2.85,0.308,diorite
337,2159094,56.94,0.98,16.2,7.75,4.58,4.1,0.21947,2.8,0.284,diorite
339,2159095,59.38,0.71,15.9,6.97,3.61,3.19,0.189777,3,0.211,diorite
340,2159096,53.04,0.99,16.5,8.25,6.31,4.63,0.433776,3.3,0.297,diorite
341,2159097,54.1,0.9,15.5,7.83,6.16,4.35,0.453141,3.93,0.274,diorite
342,2159098,53.19,0.9,15.2,8.18,6.9,5.37,0.247872,4.53,0.223,diorite
343,2159099,54.96,0.96,16.4,7.71,5.51,4.58,0.231089,3.68,0.296,diorite
344,2159100,57.21,0.97,16.2,7.32,4.76,5.33,0.210433,3.19,0.291,diorite
345,2159101,56.3,0.85,16.3,7.42,4.57,5.29,0.27111,2.72,0.241,diorite
346,2159102,55.91,0.88,16.2,8.47,4.47,3,0.262073,4,0.245,diorite
347,2159103,55.31,0.91,16.1,8.62,3.74,3.33,0.508654,3.99,0.268,diorite
348,2159104,43.67,0.79,13.5,22.7,4.88,5.72,0.551257,2.41,0.254,diorite
354,2159107,69.18,0.05,13.1,6.76,1.05,1.1,0.148465,1.12,0.124,granite
355,2159108,51.32,0.08,8.66,29.5,2.76,1.97,0.2582,0.514,0.104,granite
485,2159178,69.3,0.09,12.1,2.25,3.66,3.57,0.162666,3.56,0.183,granite
487,2159179,63.69,0.1,14.2,5.32,2.04,4.06,0.415702,0.762,0.151,granite
489,2159180,73.84,0.11,13.7,1.33,0.34,0.84,0.068423,3.45,0.126,granite
490,2159181,74.14,0.13,13.8,1.06,0.34,0.87,0.050349,4.15,0.131,granite
492,2159182,73.75,0.13,13.8,1.8,0.38,0.46,0.05164,5.48,0.14,granite
494,2159183,73.26,0.12,13.8,1.55,0.42,0.56,0.052931,5.51,0.135,granite
496,2159184,73.47,0.12,13.8,1.57,0.42,0.63,0.061968,5.36,0.137,granite
497,2159185,73.46,0.13,13.7,1.05,0.29,0.67,0.045185,5.91,0.141,granite
499,2159186,62.72,0.13,14.8,5.42,1.95,2.86,0.318877,2.53,0.164,granite
500,2159187,72.53,0.13,13.9,0.99,0.36,0.85,0.052931,6.63,0.191,granite
567,2159221,62.03,0.47,13.3,4.8,5.44,4.09,0.215597,3.23,0.198,granite
568,2159222,64.88,0.32,11.8,3.7,5.25,5.43,0.198814,2.05,0.167,granite
569,2159223,55.23,0.55,11.4,7.48,10.8,7.48,0.20656,2.4,0.16,diorite
570,2159224,53.44,0.81,11.4,10.1,9.75,7.45,0.250454,2.71,0.19,diorite
571,2159225,61.09,0.42,14.8,5.06,4.74,4.14,0.21947,3.93,0.467,diorite
573,2138087,55.56,0.57,13.1,7.11,8.03,7.63,0.162666,3.44,0.24,diorite
574,2159226,54.11,0.74,13.8,7.26,8.15,7.66,0.165248,3.39,0.339,diorite
575,2159227,56.38,0.79,13,7.14,7.73,6.84,0.170412,3.39,0.147,diorite
576,2159228,55.62,0.8,13.7,7.46,7.52,5.68,0.276274,3.01,0.215,diorite
577,2159229,57.72,0.69,13.7,6.44,6.76,4.79,0.182031,3.15,0.239,diorite
578,2159230,66.17,0.37,13.8,3.77,2.82,1.76,0.082624,5.81,0.192,granite
580,2159231,72.09,0.14,13.9,1.56,0.53,1.11,0.037439,6.05,0.152,granite
581,2159232,72.09,0.23,14.1,2.05,0.75,0.85,0.02582,4.02,0.109,granite
582,2159233,73.12,0.17,13.8,1.61,0.64,0.82,0.034857,3.6,0.109,granite
583,2159234,74.02,0.1,14.1,1.61,0.55,0.53,0.032275,4.07,0.176,granite
584,2159235,74.59,0.07,14.1,1.23,0.33,0.43,0.027111,5.08,0.21,granite
585,2159236,72.12,0.21,14.1,2.55,1,0.61,0.040021,4.6,0.204,granite
586,2159237,74.55,0.08,14.1,1.17,0.33,0.48,0.023238,4.74,0.191,granite
587,2159238,75.37,0.05,13.6,0.96,0.18,0.36,0.018074,5.38,0.21,granite
588,2159239,75.09,0.04,13.8,0.85,0.23,0.44,0.018074,5.05,0.208,granite
589,2159240,76.79,0.06,12.7,1.12,0.32,0.52,0.032275,4.15,0.144,granite
591,2138089,75.53,0.05,13.5,1.13,0.32,0.62,0.027111,4.28,0.148,granite
592,2159241,75.7,0.06,13.3,0.77,0.33,0.87,0.036148,4.71,0.144,granite
593,2159242,73.83,0.18,14.3,1.06,0.5,0.89,0.045185,3.59,0.111,granite
594,2159243,70.56,0.31,14.4,2.66,1.96,1.09,0.136846,2.31,0.101,granite
595,2159244,64.87,0.59,14.3,4.27,3.98,2.1,0.18074,2.65,0.15,diorite
596,2159245,55.92,1.08,16.6,6.59,5.13,3.82,0.213015,4.12,0.343,diorite
597,2159246,52.25,0.99,16.1,8.8,6.11,5.73,0.197523,3.8,0.366,diorite
598,2159247,53.24,1.12,17.1,7.34,5.41,4.31,0.211724,4.48,0.588,diorite
600,2138090,58.3,0.98,16.7,5.97,4.24,4.13,0.135555,3.69,0.79,diorite
601,2159248,57.52,0.73,17,6.08,2.92,2.72,0.311131,4.21,0.438,diorite
602,2159249,51.95,0.88,17,9.58,2.56,4.4,0.37439,3.74,0.463,diorite
604,2159250,69.05,0.37,14.6,2.72,1.2,1.73,0.080042,4.09,0.165,granite
606,2159251,69.41,0.34,14.6,2.65,1.21,1.31,0.087788,4.52,0.258,granite
607,2159252,60.23,0.44,15.9,5.79,1.65,3.13,0.251745,4.48,0.189,diorite
609,2159253,62.05,0.48,15.4,6.94,1.32,1.91,0.218179,5.22,0.27,diorite
